/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'right', 'left')
('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- None : -3.13
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- None : -4.19
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 2.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 1.06
 -- forward : -7.58
 -- right : 0.00
 -- left : -7.69

('forward', 'red', None, 'left', 'left')
 -- None : 1.25
 -- forward : -10.15
 -- right : 0.36
 -- left : -8.59

('right', 'green', 'right', 'right', 'forward')
 -- None : -3.57
 -- forward : 0.81
 -- right : 0.00
 -- left : -14.29

('forward', 'red', 'left', 'left', 'forward')
 -- None : 2.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : -0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -4.53
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -5.14
 -- forward : 1.39
 -- right : 0.02
 -- left : 0.20

('left', 'green', 'left', 'left', 'forward')
 -- None : -2.95
 -- forward : 1.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.39

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.73
 -- right : 0.00
 -- left : -13.34

('forward', 'red', 'forward', 'right', 'right')
 -- None : 2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -28.49

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.45
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -4.32
 -- forward : 1.72
 -- right : 0.45
 -- left : -19.65

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.79
 -- forward : -28.56
 -- right : 0.00
 -- left : -27.59

('left', 'green', 'left', 'forward', None)
 -- None : -4.89
 -- forward : 0.05
 -- right : 1.13
 -- left : 2.11

('forward', 'green', None, 'forward', 'right')
 -- None : -3.38
 -- forward : 2.61
 -- right : 0.00
 -- left : -14.14

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 1.87
 -- forward : -28.40
 -- right : 0.00
 -- left : -28.15

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 1.43
 -- forward : -7.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- None : -3.18
 -- forward : 1.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.69

('right', 'red', None, 'right', None)
 -- None : 0.91
 -- forward : -8.93
 -- right : 2.62
 -- left : -9.06

('right', 'red', None, None, 'right')
 -- None : 1.05
 -- forward : 0.00
 -- right : 1.09
 -- left : -38.65

('forward', 'green', 'forward', None, None)
 -- None : -5.24
 -- forward : 1.46
 -- right : 0.60
 -- left : 0.72

('right', 'red', 'right', 'right', None)
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : -2.80
 -- forward : -0.14
 -- right : 1.68
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : -4.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : -0.09
 -- forward : 2.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -3.23
 -- forward : 1.15
 -- right : 0.00
 -- left : -13.89

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.42

('left', 'green', 'forward', 'forward', None)
 -- None : -3.88
 -- forward : 0.56
 -- right : 0.68
 -- left : 2.63

('right', 'green', 'forward', 'right', 'right')
 -- None : -3.33
 -- forward : 0.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 1.87
 -- forward : -6.64
 -- right : 0.37
 -- left : -7.15

('forward', 'green', 'left', 'forward', 'left')
 -- None : -0.19
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.30

('left', 'green', None, 'left', 'right')
 -- None : -3.21
 -- forward : -0.15
 -- right : 0.67
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 1.90
 -- forward : -6.99
 -- right : 0.00
 -- left : -8.49

('left', 'green', 'forward', 'left', 'forward')
 -- None : -3.08
 -- forward : 0.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -3.78
 -- forward : 2.64
 -- right : 0.00
 -- left : 0.99

('right', 'red', None, 'left', 'right')
 -- None : 1.08
 -- forward : 0.00
 -- right : 1.33
 -- left : -27.40

('left', 'green', 'right', None, 'left')
 -- None : 0.74
 -- forward : 0.90
 -- right : 0.45
 -- left : 2.40

('left', 'red', 'right', None, 'forward')
 -- None : 2.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : -7.38

('forward', 'green', 'left', 'right', None)
 -- None : -3.99
 -- forward : 1.90
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 1.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.40
 -- left : -9.56

('forward', 'red', 'left', 'left', None)
 -- None : 2.02
 -- forward : -7.37
 -- right : 0.00
 -- left : -7.65

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.86
 -- forward : -28.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.43
 -- forward : 1.89
 -- right : 0.60
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -4.16
 -- forward : 1.77
 -- right : 0.46
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -4.11
 -- forward : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.89
 -- forward : -10.32
 -- right : 0.69
 -- left : -9.55

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 1.24
 -- right : 0.39
 -- left : 1.78

('left', 'green', 'right', 'forward', 'left')
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -3.30
 -- forward : 2.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.85
 -- forward : -9.49
 -- right : 2.50
 -- left : -7.32

('left', 'green', 'forward', None, 'left')
 -- None : -0.20
 -- forward : 0.38
 -- right : 0.87
 -- left : 2.03

('forward', 'green', 'left', 'left', 'right')
 -- None : -3.34
 -- forward : 1.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 2.37
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.54

('forward', 'green', None, None, None)
 -- None : -4.58
 -- forward : 1.69
 -- right : 0.45
 -- left : 0.19

('left', 'red', 'forward', None, 'forward')
 -- None : 1.92
 -- forward : -39.56
 -- right : -14.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- None : -4.59
 -- forward : 0.32
 -- right : 1.14
 -- left : 1.47

('forward', 'green', 'forward', 'right', 'right')
 -- None : -3.10
 -- forward : 1.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 2.42
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : -3.39
 -- forward : 1.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 2.47
 -- forward : -39.62
 -- right : 0.72
 -- left : -39.46

('forward', 'red', None, None, None)
 -- None : 1.64
 -- forward : -10.26
 -- right : 0.30
 -- left : -9.86

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -5.27
 -- forward : 0.66
 -- right : 1.96
 -- left : 0.29

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : -0.09
 -- right : 1.69
 -- left : 0.74

('left', 'red', 'forward', None, 'right')
 -- None : 1.99
 -- forward : 0.00
 -- right : -14.54
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.94
 -- forward : -39.81
 -- right : -17.85
 -- left : -39.64

('left', 'green', 'right', 'left', 'right')
 -- None : -4.15
 -- forward : 1.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.00
 -- left : -36.41

('right', 'red', 'right', None, 'forward')
 -- None : 2.31
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.94
 -- forward : -9.54
 -- right : 2.10
 -- left : -9.70

('forward', 'red', None, 'right', 'forward')
 -- None : 2.13
 -- forward : -6.75
 -- right : 0.00
 -- left : -10.15

('left', 'green', 'forward', None, 'forward')
 -- None : -3.44
 -- forward : 0.46
 -- right : 0.20
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : -36.81

('right', 'green', 'forward', None, None)
 -- None : -4.48
 -- forward : 0.44
 -- right : 1.13
 -- left : 0.86

('right', 'green', 'right', 'forward', 'right')
 -- None : -3.49
 -- forward : 0.99
 -- right : 0.00
 -- left : -14.23

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -3.98
 -- forward : 2.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 2.73
 -- forward : -39.66
 -- right : 0.64
 -- left : -38.55

('left', 'green', 'left', 'right', None)
 -- None : -2.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.19

('forward', 'red', 'right', None, 'left')
 -- None : 2.02
 -- forward : -6.58
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.07
 -- right : 1.95
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : 0.37
 -- forward : 0.00
 -- right : 0.43
 -- left : 1.36

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.53
 -- forward : 1.46
 -- right : 0.73
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 1.24
 -- forward : -7.64
 -- right : 0.00
 -- left : -7.41

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.89
 -- forward : 0.00
 -- right : 0.30
 -- left : -28.35

('forward', 'green', 'right', None, 'forward')
 -- None : -3.62
 -- forward : 1.54
 -- right : 0.00
 -- left : -13.59

('left', 'green', 'left', 'left', 'left')
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : -4.25
 -- forward : 0.66
 -- right : 0.20
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 2.43
 -- forward : -28.07
 -- right : 0.33
 -- left : -27.64

('left', 'green', 'forward', 'right', None)
 -- None : -3.50
 -- forward : -0.03
 -- right : -0.20
 -- left : 1.20

('left', 'green', 'forward', 'right', 'left')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : -2.89
 -- forward : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.39
 -- left : -8.44

('forward', 'red', 'left', None, None)
 -- None : 2.29
 -- forward : -9.75
 -- right : 0.74
 -- left : -9.26

('forward', 'green', 'left', 'right', 'forward')
 -- None : -4.10
 -- forward : 2.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- None : 2.16
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.31

('right', 'red', 'left', 'forward', None)
 -- None : 2.13
 -- forward : -27.98
 -- right : 1.01
 -- left : -27.69

('forward', 'red', 'left', 'right', 'forward')
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.17
 -- forward : -10.21
 -- right : 0.37
 -- left : -10.71

('left', 'red', None, 'left', 'left')
 -- None : 2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.63

('forward', 'green', 'left', None, 'forward')
 -- None : -3.67
 -- forward : 1.14
 -- right : 0.61
 -- left : -18.91

('left', 'red', 'left', 'left', 'right')
 -- None : 1.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : -3.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 1.60
 -- forward : -27.84
 -- right : -19.58
 -- left : -39.17

('right', 'red', 'forward', 'right', 'forward')
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 2.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -4.06
 -- forward : 1.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 2.06
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : -4.31
 -- forward : 0.81
 -- right : 1.81
 -- left : 0.80

('forward', 'green', None, 'right', 'left')
 -- None : 0.73
 -- forward : 1.28
 -- right : 0.95
 -- left : 0.71

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -3.47
 -- forward : 2.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.76
 -- forward : -40.06
 -- right : 0.42
 -- left : -39.38

('left', 'green', 'left', None, 'forward')
 -- None : -3.68
 -- forward : 1.12
 -- right : 0.00
 -- left : -14.58

('forward', 'green', 'left', 'left', 'left')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -4.30
 -- forward : 0.58
 -- right : 1.47
 -- left : -19.60

('forward', 'green', 'right', None, 'right')
 -- None : -2.93
 -- forward : 1.86
 -- right : 0.00
 -- left : -13.93

('left', 'red', 'left', 'forward', None)
 -- None : 2.23
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- None : -3.82
 -- forward : 0.23
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : -3.23
 -- forward : 1.62
 -- right : -0.29
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -4.34
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 1.34
 -- forward : -39.37
 -- right : -14.11
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : -4.19
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -3.58
 -- forward : 1.19
 -- right : 0.63
 -- left : -14.13

